χuλ	χuλəλŋən	v;npst;3du
χuλ	χuλԑməλ	v;punct;npst
χuλa	χuλas	v;pst
χuλa	χuλasət	v;pst;3pl
χuλa	χuλati	v;ipfv.part
χuλa	χuλaλŋən	v;npst;3du
χuλijewa	χuλijewa	pro
χuλna	χuλna	adv
χuλnapa	χuλnapa	interj
χuλpԑλa	χuλpԑλa	adv
χuλt	χuλt	preverb
χuλta	χuλta	adv
χuλti	χuλti	preverb
χuλśa	χuλśa	adv
χuλśa	χuλśasa	adv;=prtc
χăj	χăjijəλtaλ	v;ipfv;evid.prs;3sg
χăj	χăjijλajət	v;ipfv;npst;pass;stem;3pl
χăj	χăjijλəλλaλ	v;ipfv;3pl.s:pl.o
χăj	χăjman	v;conv
χăj	χăjsa	v;pst;pass
χăj	χăjsajət	v;pst;pass;stem;3pl
χăj	χăjsəλe	v;pst;3sg.so
χăj	χăjsəλəw	v;pst;1pl.s:nsg.o
χăj	χăjsəλλe	v;pst;3sg.so
χăj	χăjti	v;ipfv.part
χăj	χăjəm	v;pfv.part
χăj	χăjλa	v;npst;pass
χălew	χălew	n
χălew	χălewijen	n;dim;2sg
χăn	χănsət	v;pst;3pl
χăn	χănəm	v;pfv.part
χăn	χănəmtijəλ	v;punct;ipfv;npst
χăn	χănəmtəs	v;punct;pst
χăn	χănλət	v;npst;3pl
χănija	χănija	adv
χănnԑχɵ	χănnԑχɵ	n
χănnԑχɵ	χănnԑχɵja	n;stem;dat
χănte	χănten	n;2sg
χănte	χăntet	n;pl
χănti	χănti	n
χănš	χănšsa	v;pst;pass
χănš	χănšti	v;ipfv.part
χănš	χănšəs	v;pst
χănšaŋ	χănšaŋ	adj
χănšəŋ	χănšəŋ	adj
χănšəŋ	χănšəŋən	adj;loc
χănԑmə	χănԑməs	v;pst
χăr	χăr	n
χăr	χăra	n;dat
χăr	χărewna	n;1pl;loc
χăr	χărəp	n;attr
χări	χărija	n;stem;dat
χări	χărijən	n;stem;loc
χăt	χătəmtəs	v;punct;pst
χăt	χătԑməs	v;punct;pst
χătśi	χătśi	v
χătśə	χătśəs	v;pst
χătśə	χătśəsət	v;pst;3pl
χătśə	χătśəsλe	v;pst;3sg.so
χătəmə	χătəməs	v;pst
χătəmə	χătəməsət	v;pst;3pl
χătətλʼə	χătətλʼəλ	v;npst
χătəλ	χătəλ	n
χătʼ	χătʼəλ	v;npst
χătʼś	χătʼśa	v;imp
χătʼśə	χătʼśəsλe	v;pst;3sg.so
χătʼśə	χătʼśəλəm	v;npst;1sg
χătʼśə	χătʼśəλԑm	v;npst;1sg
χătλ	χătλ	n
χătλ	χătλa	n;dat
χătλ	χătλen	n;2sg
χătλ	χătλew	n;1pl
χătλ	χătλən	n;loc
χătλ	χătλət	n;pl
χătλ	χătλəŋ	n;attr
χătλ	χătλλaλ	n;pl;3sg
χătλ	χătλԑm	n;1sg
χătλ	χătλԑmn	n;1sg;loc
χăńija	χăńija	adv
χăś	χăś	prt
χăś	χăśa	v;imp
χăś	χăśmaλ	v;evid.pst;3sg
χăś	χăśsaŋən	v;pst;3du
χăś	χăśsət	v;pst;3pl
χăś	χăśəm	v;pfv.part
χăś	χăśəs	v;pst
χăš	χăšman	v;conv
χăš	χăšti	v;ipfv.part
χăšap	χăšap	n
χăλ	χăλi	n;adj
χăλewət	χăλewət	n
χɵ	χɵ	n
χɵ	χɵja	n;stem;dat
χɵ	χɵjen	n;stem;2sg
χɵ	χɵjew	n;stem;1pl
χɵ	χɵjən	n;stem;2/3du
χɵ	χɵjən	n;stem;loc
χɵ	χɵjəŋ	n;stem;attr
χɵ	χɵjəλ	n;stem;3sg
χɵ	χɵjəλən	n;stem;3sg;loc
χɵ	χɵjλan	n;stem;pl;2sg
χɵ	χɵjλaλ	n;stem;pl;3sg
χɵ	χɵjλən	n;stem;pl;loc
χɵ	χɵjԑm	n;stem;1sg
χɵl	χɵlašək	n;dat;cmpr
χɵl	χɵlən	post;loc
χɵl	χɵləŋa	n;attr;dat
χɵli	χɵli	n
χɵn	χɵn	prt
χɵn	χɵn	subordconn
χɵnt	χɵntəs	v;pst
χɵnti	χɵnti	adv
χɵntti	χɵntti	adv
χɵrt	χɵrte	v;imp.so
χɵrət	χɵrətsa	v;pst;pass
χɵrət	χɵrətsԑmn	v;pst;1du
χɵrət	χɵrətti	v;ipfv.part
χɵrət	χɵrətəλ	v;npst
χɵrət	χɵrətλəλλe	v;npst;3sg.so
χɵrλə	χɵrλəs	v;pst
χɵs	χɵs	cardnum
χɵs	χɵskԑm	cardnum;approx
χɵsλa	χɵsλa	adv
χɵt	χɵt	cardnum
χɵtmit	χɵtmit	ordnum
χɵtλə	χɵtλəti	v;ipfv.part
χɵŋχ	χɵŋχsaŋən	v;pst;3du
χɵŋχ	χɵŋχəs	v;pst
χɵλ	śʉńəλ-χɵλəλən	n;3sg;n;3sg;loc
χɵλ	χɵλ	v
χɵλ	χɵλijəm	v;ipfv;pfv.part
χɵλ	χɵλməsλe	v;punct;pst;3sg.so
χɵλ	χɵλməλ	v;pfv.part;3sg
χɵλ	χɵλsa	v;pst;pass
χɵλ	χɵλsəm	v;pst;1sg
χɵλ	χɵλsət	v;pst;3pl
χɵλ	χɵλsəλλe	v;pst;3sg.so
χɵλ	χɵλsʉw	v;pst;1pl
χɵλ	χɵλtijən	v;ipfv.part;stem;loc
χɵλ	χɵλənta	v;detr;imp
χɵλ	χɵλəntasa	v;detr;imp;=prtc
χɵλ	χɵλəntesa	v;detr;imp.so;=prtc
χɵλ	χɵλənti	v;detr;ipfv.part
χɵλ	χɵλəntijλλəm	v;detr;ipfv;npst;1sg
χɵλ	χɵλəntsəλλe	v;detr;pst;3sg.so
χɵλ	χɵλəntti	v;detr;ipfv.part
χɵλ	χɵλəntəs	v;detr;pst
χɵλ	χɵλəntəλ	v;detr;npst
χɵλ	χɵλəntλaŋən	v;detr;npst;3du
χɵλ	χɵλəntλət	v;detr;npst;3pl
χɵλ	χɵλəs	v;pst
χɵλ	χɵλəŋa	n;attr;dat
χɵλ	χɵλəλn	n;3sg;loc
χɵλ	χɵλəλən	n;3sg;loc
χɵλ	χɵλλəλλe	v;npst;3sg.so
χɵλ	χɵλλʼəsen	v;iter;pst;2sg.s:sg.o
χɵλaŋ	śʉńən-χɵλaŋən	n;loc;n;loc
χɵλmit	χɵλmit	ordnum
χɵλəm	χɵλəm	cardnum
χɵλəm jaŋ	χɵλəm jaŋ	cardnum
χɵλəmjaŋ	χɵλəmjaŋ	cardnum
χɵλʼλʼ	χɵλʼλʼəs	v;pst
χɵλԑ	χɵλԑŋ	n;attr
χɵχətʼλʼ	χɵχətʼλʼa	v;imp
χɵχətʼλʼə	χɵχətʼλʼəsəm	v;pst;1sg
χɵχətʼλʼə	χɵχətʼλʼətaλ	v;ipfv.part;3sg
χɵχətʼλʼə	χɵχətʼλʼəti	v;ipfv.part
χɵχətʼλʼə	χɵχətʼλʼəλ	v;npst
χɵχəλ	χɵχəλ	v
χɵχəλ	χɵχəλ-χɵχəλ	v;v
χɵχəλ	χɵχəλma	v;punct;imp
χɵχəλ	χɵχəλman	v;conv
χɵχəλ	χɵχəλmatn	v;punct;imp;du
χɵχəλ	χɵχəλmaλ	v;evid.pst;3sg
χɵχəλ	χɵχəλməs	v;punct;pst
χɵχəλ	χɵχəλməsmən	v;punct;pst;1du
χɵχəλ	χɵχəλməsŋən	v;punct;pst;3du
χɵχəλ	χɵχəλməsəm	v;punct;pst;1sg
χɵχəλ	χɵχəλsət	v;pst;3pl
χɵχəλ	χɵχəλteλ	v;ipfv.part;3pl
χɵχəλ	χɵχəλti	v;ipfv.part
χɵχλ	χɵχλəmtəs	v;punct;pst
χɵχλ	χɵχλəs	v;pst
χʉr	χʉr	n
χʉr	χʉrlԑŋken	n;dim;2sg
χʉr	χʉrlԑŋkԑmn	n;dim;1du
χʉr	χʉrλ	n;3sg
χʉtʼ	χʉtʼλa	v;npst;pass
χʉw	χʉw	adj
χʉw	χʉw	adv
χʉw	χʉwa	adj;adv
χʉw	χʉwəŋ	n;attr
χʉwat	χʉwat	n
χʉwat	χʉwat	post
χʉwat	χʉwata	post;dat
χʉwn	χʉwn	adv
χʉwλə	χʉwλəs	v;pst
χʉλ	woj-χʉλ	n;n
χʉλ	χʉλ	n
χʉλ	χʉλa	n;dat
χʉλ	χʉλen	n;2sg
χʉλ	χʉλije	n;dim
χʉλ	χʉλijen	n;dim;2sg
χʉλ	χʉλijena	n;dim;2sg;dat
χʉλ	χʉλijeλ	n;dim;3sg
χʉλ	χʉλət	n;pl
χʉλ	χʉλəλ	n;3sg
χʉλ	χʉλλaλ	n;pl;3pl
ԑnm	ԑnməs	v;pst
ԑnm	ԑnməλ	v;npst
ԑnm	ԑnməλtəλ	v;caus;npst
ԑnməλ	ԑnməλti	v;ipfv.part
ԑnəm	ԑnəməλ	v;npst
ԑnəm	ԑnəmλət	v;npst;3pl
ԑptəmt	ԑptəmtəs	v;pst
ԑpλ	ԑpləŋ	n;attr
ԑpλ	ԑpλəŋ	n;attr
ԑsəλ	ԑsəλman	v;conv
ԑsəλ	ԑsəλsa	v;pst;pass
ԑsəλ	ԑsəλsəλam	v;pst;1sg.s:nsg.o
ԑsəλ	ԑsəλsəλλe	v;pst;3sg.so
ԑsəλ	ԑsəλsԑm	v;pst;1sg.s:sg.o
ԑsəλ	ԑsəλti	v;ipfv.part
ԑsəλ	ԑsəλλa	v;npst;pass
ԑsəλ	ԑsəλλen	v;npst;2sg.s:sg.o
ԑsəλ	ԑsəλλəλλe	v;ipfv;npst;3sg.so
ԑsəλ	ԑsəλλԑm	v;npst;1sg.s:sg.o
ԑsλ	ԑsλaλən	v;imp.pl.so
ԑsλ	ԑsλe	v;imp.so
ԑsλ	ԑsλsəλԑ	v;pst;3sg.so
ԑsλ	ԑsλti	v;ipfv.part
ԑsλ	ԑsλəm	v;pfv.part
ԑsλ	ԑsλəmsəλλe	v;punct;pst;3sg.so
ԑsλ	ԑsλəmteλn	v;punct;ipfv.part;3pl;loc
ԑsλ	ԑsλəmtəs	v;punct;pst
ԑsλ	ԑsλəs	v;pst
ԑsλ	ԑsλəsəs	v;detr;pst
ԑt	ԑte	v;imp.so
ԑt	ԑtijλti	v;ipfv;ipfv.part
ԑt	ԑtmaλ	v;evid.pst;3sg
ԑt	ԑtməm	v;punct;pfv.part
ԑt	ԑtməs	v;punct;pst
ԑt	ԑtməsəm	v;punct;pst;1sg
ԑt	ԑtsəm	v;pst;1sg
ԑt	ԑtsət	v;pst;3pl
ԑt	ԑtte	v;caus;imp.so
ԑt	ԑtti	v;ipfv.part
ԑt	ԑtəm	v;pfv.part
ԑt	ԑtəs	v;pst
ԑt	ԑtəλ	v;npst
ԑt	ԑtλ	v;npst
ԑt	ԑtλəs	v;ipfv;pst
ԑt	ԑtλət	v;npst;3pl
ԑt	ԑtλʼəs	v;detr;pst
ԑt	ԑtλʼəλ	v;iter;npst
ԑtər	ԑtər	adj
ԑŋəλ	ԑŋəλman	v;conv
ԑŋχ	ԑŋχəmsa	v;punct;pst;pass
ԑŋχ	ԑŋχԑmijəλλəλλe	v;punct;ipfv;npst;3sg.so
ԑλ	ԑλ	n
ԑλ	ԑλəp	n;attr
ԑλ	ԑλəλ	n;3sg
ԑλti	ԑλti	post
